Mean,StDev
7,2.806785512
4,3.253927849
13,10.99547968
10,12.82342071
13,10.34082906
4,3.54923343
1,2.470138241
10,13.7308875
13,13.07308864
1,1.442734557
1,-2.125935015
7,8.40510672
4,4.783478181
13,13.50380353
7,5.571200997
10,9.844723625
7,8.242819151
4,3.468378892
7,8.640440891
1,3.393886881
7,9.463754355
7,9.061817232
7,11.41216247
13,7.845876098
7,9.127923531
10,9.574970814
4,7.42235076
10,6.551056989
13,13.25754653
7,8.812899733
10,11.15439719
1,1.900549384
10,9.23969839
13,12.47685201
13,12.47930037
4,4.444468888
1,-1.39811339
4,6.217964309
7,3.727427803
10,11.14856058
4,4.322761537
10,8.101049148
1,1.28440712
13,13.34939986
1,1.019782253
1,1.579247319
13,12.55725357
7,8.601461884
1,1.634740612
1,-2.150634293
1,-0.572598429
7,9.105224056
10,10.44243941
7,4.440347112
1,0.818773771
10,9.652385807
1,1.870519063
13,15.22868608
1,3.129259868
4,6.414431165
1,1.122174177
13,12.80976844
10,10.13925574
13,13.01232923
10,11.68290761
4,1.281041302
10,12.02305145
10,10.42989257
13,14.35196928
13,13.02910937
13,13.03482205
13,11.46588827
10,8.102175832
4,3.230916695
1,-1.213785594
1,1.345434543
10,10.64340468
1,1.360908365
1,1.571840125
10,12.12552009
13,10.59833296
13,10.97510341
7,5.404744349
13,14.93449512
10,12.47707294
1,0.360745206
1,0.876420011
10,10.11169297
7,8.345444895
7,6.816485835
7,7.363480936
13,12.54049711
13,10.83174862
10,10.51594485
4,9.36626113
13,11.08938832
10,10.47029506
7,3.978639618
7,5.20169155
10,11.97105381
10,8.656458569
10,6.305510439
7,5.802712086
13,15.25573273
13,16.54944571
7,5.672284111
13,12.19699174
4,2.862350954
1,1.891052172
1,3.140046922
1,2.437637752
13,14.40548942
4,9.885243412
10,10.44561877
13,11.52211671
7,6.306839438
4,-0.42351003
10,12.30369518
7,4.406915355
7,5.870017353
1,1.066310647
13,9.083451522
10,13.91584496
7,5.937525818
7,8.4294701
10,9.115538726
13,11.5749221
7,8.832714427
4,2.322165471
13,9.784004459
7,9.607915263
1,-0.575774249
4,4.25698849
13,13.88325109
7,5.228932513
7,8.688936939
13,19.44847938
10,11.00425388
1,4.350222326
13,13.09945853
7,11.16247155
10,14.04038992
7,9.474755047
7,9.03317346
13,15.67446654
10,9.657708874
7,8.01728807
13,10.50439002
10,5.558623107
10,8.833444008
4,1.797262273
1,1.994402691
4,2.510247929
1,1.682899063
10,9.245640067
1,1.567811163
1,3.019275574
10,7.66248934
4,0.685732881
7,4.143438486
4,4.394086556
7,3.897268441
7,4.765155319
10,8.069735323
10,7.279080389
1,-1.193684739
7,5.306493427
13,16.53097658
7,9.001527158
4,1.175508763
4,4.504110612
10,7.544096703
7,9.995870645
13,12.70601069
10,8.875252437
1,2.625132919
13,14.15400817
13,13.56943276
1,0.363403306
13,10.52499176
1,1.56627371
10,13.37805001
13,14.26693538
1,1.378678677
4,8.089526069
13,13.92220074
4,5.773349951
4,7.036159368
13,15.53213606
1,0.457524518
13,15.22508715
1,-0.0426301
1,4.491151125
7,5.867287066
4,6.074870292
1,2.729936998
1,0.579582657
4,0.78048151
7,3.921909717
